text,category
clothes Rs 200,shopping
burger Rs 5000,food
movie ticket Rs 100,entertainment
tea Rs 1000,food
freelance payment Rs 5000,income
gadget Rs 100,shopping
khalti payment Rs 500,utilities
burger Rs 100,food
dal bhat Rs 1000,food
books Rs 200,education
fuel Rs 200,transport
spotify Rs 200,entertainment
wifi recharge Rs 50,utilities
bonus Rs 50,income
pizza Rs 1000,food
movie ticket Rs 300,entertainment
electricity bill Rs 1000,utilities
shoes Rs 1000,shopping
doctor visit Rs 1000,health
tea Rs 2000,food
burger Rs 500,food
electronics Rs 300,shopping
clothes Rs 100,shopping
daraz order Rs 100,shopping
spotify Rs 50,entertainment
course payment Rs 50,education
momo Rs 2000,food
spotify Rs 500,entertainment
course payment Rs 300,education
daraz order Rs 300,shopping
khalti payment Rs 50,utilities
hospital bill Rs 500,health
course payment Rs 500,education
medicine Rs 50,health
course payment Rs 2000,education
books Rs 50,education
medicine Rs 1000,health
college fee Rs 300,education
pharmacy Rs 300,health
fuel Rs 200,transport
pharmacy Rs 5000,health
shoes Rs 500,shopping
college fee Rs 5000,education
course payment Rs 100,education
wifi recharge Rs 300,utilities
freelance payment Rs 200,income
salary credited Rs 1000,income
water bill Rs 5000,utilities
movie ticket Rs 200,entertainment
spotify Rs 500,entertainment
khalti payment Rs 100,utilities
client payment Rs 1000,income
tuition Rs 200,education
salary credited Rs 100,income
fuel Rs 100,transport
tuition Rs 50,education
hospital bill Rs 5000,health
books Rs 300,education
salary credited Rs 100,income
netflix Rs 5000,entertainment
dal bhat Rs 300,food
fuel Rs 100,transport
daraz order Rs 5000,shopping
tuition Rs 50,education
khalti payment Rs 5000,utilities
doctor visit Rs 5000,health
shoes Rs 2000,shopping
dal bhat Rs 2000,food
burger Rs 1000,food
college fee Rs 2000,education
netflix Rs 200,entertainment
fuel Rs 200,transport
spotify Rs 300,entertainment
client payment Rs 50,income
course payment Rs 200,education
pharmacy Rs 50,health
games Rs 2000,entertainment
medicine Rs 2000,health
college fee Rs 100,education
fuel Rs 5000,transport
college fee Rs 500,education
netflix Rs 5000,entertainment
dal bhat Rs 1000,food
spotify Rs 1000,entertainment
movie ticket Rs 1000,entertainment
books Rs 5000,education
freelance payment Rs 1000,income
books Rs 50,education
netflix Rs 500,entertainment
gadget Rs 500,shopping
college fee Rs 50,education
burger Rs 200,food
games Rs 300,entertainment
hospital bill Rs 5000,health
shoes Rs 2000,shopping
freelance payment Rs 5000,income
freelance payment Rs 300,income
movie ticket Rs 5000,entertainment
electricity bill Rs 1000,utilities
doctor visit Rs 2000,health
spotify Rs 1000,entertainment
wifi recharge Rs 50,utilities
khalti payment Rs 2000,utilities
taxi Rs 50,transport
coffee Rs 2000,food
salary credited Rs 100,income
burger Rs 200,food
netflix Rs 2000,entertainment
taxi Rs 2000,transport
doctor visit Rs 500,health
pharmacy Rs 50,health
tuition Rs 1000,education
salary credited Rs 2000,income
clothes Rs 300,shopping
college fee Rs 50,education
pharmacy Rs 300,health
electricity bill Rs 100,utilities
tea Rs 300,food
salary credited Rs 2000,income
shoes Rs 200,shopping
daraz order Rs 100,shopping
pizza Rs 5000,food
movie ticket Rs 50,entertainment
movie ticket Rs 200,entertainment
games Rs 1000,entertainment
tea Rs 1000,food
electronics Rs 200,shopping
restaurant Rs 50,food
electronics Rs 1000,shopping
petrol Rs 300,transport
electricity bill Rs 1000,utilities
books Rs 5000,education
pharmacy Rs 300,health
pharmacy Rs 2000,health
salary credited Rs 200,income
petrol Rs 100,transport
wifi recharge Rs 50,utilities
electronics Rs 100,shopping
esewa payment Rs 300,utilities
doctor visit Rs 5000,health
esewa payment Rs 1000,utilities
dal bhat Rs 5000,food
college fee Rs 1000,education
petrol Rs 1000,transport
shoes Rs 200,shopping
electronics Rs 300,shopping
clothes Rs 50,shopping
clothes Rs 2000,shopping
pharmacy Rs 2000,health
water bill Rs 300,utilities
bonus Rs 2000,income
electronics Rs 100,shopping
clothes Rs 5000,shopping
pharmacy Rs 50,health
spotify Rs 1000,entertainment
gadget Rs 2000,shopping
games Rs 2000,entertainment
taxi Rs 100,transport
spotify Rs 100,entertainment
hospital bill Rs 1000,health
tuition Rs 5000,education
pathao ride Rs 300,transport
movie ticket Rs 100,entertainment
books Rs 500,education
pathao ride Rs 1000,transport
games Rs 100,entertainment
fuel Rs 100,transport
medicine Rs 5000,health
doctor visit Rs 5000,health
medicine Rs 1000,health
petrol Rs 5000,transport
bonus Rs 200,income
khalti payment Rs 5000,utilities
restaurant Rs 50,food
netflix Rs 500,entertainment
clothes Rs 5000,shopping
pharmacy Rs 2000,health
khalti payment Rs 300,utilities
khalti payment Rs 100,utilities
client payment Rs 5000,income
burger Rs 50,food
salary credited Rs 50,income
esewa payment Rs 500,utilities
salary credited Rs 50,income
pathao ride Rs 50,transport
water bill Rs 200,utilities
games Rs 500,entertainment
pathao ride Rs 1000,transport
salary credited Rs 100,income
esewa payment Rs 100,utilities
books Rs 50,education
course payment Rs 50,education
fuel Rs 100,transport
petrol Rs 500,transport
taxi Rs 300,transport
tuition Rs 5000,education
spotify Rs 5000,entertainment
fuel Rs 1000,transport
restaurant Rs 200,food
taxi Rs 300,transport
clothes Rs 50,shopping
doctor visit Rs 200,health
taxi Rs 50,transport
client payment Rs 200,income
client payment Rs 200,income
medicine Rs 300,health
burger Rs 200,food
taxi Rs 100,transport
spotify Rs 300,entertainment
water bill Rs 5000,utilities
momo Rs 100,food
hospital bill Rs 1000,health
dal bhat Rs 2000,food
pathao ride Rs 1000,transport
books Rs 50,education
college fee Rs 5000,education
tuition Rs 5000,education
tuition Rs 200,education
momo Rs 500,food
pharmacy Rs 100,health
hospital bill Rs 2000,health
taxi Rs 200,transport
freelance payment Rs 500,income
esewa payment Rs 300,utilities
tea Rs 1000,food
clothes Rs 100,shopping
doctor visit Rs 2000,health
doctor visit Rs 500,health
clothes Rs 300,shopping
pizza Rs 5000,food
tuition Rs 300,education
doctor visit Rs 200,health
restaurant Rs 200,food
electronics Rs 1000,shopping
medicine Rs 50,health
daraz order Rs 5000,shopping
spotify Rs 300,entertainment
daraz order Rs 50,shopping
bonus Rs 200,income
movie ticket Rs 5000,entertainment
pharmacy Rs 2000,health
college fee Rs 1000,education
pathao ride Rs 500,transport
tuition Rs 2000,education
client payment Rs 2000,income
hospital bill Rs 500,health
games Rs 2000,entertainment
pathao ride Rs 300,transport
salary credited Rs 100,income
bus ticket Rs 200,transport
college fee Rs 2000,education
coffee Rs 200,food
netflix Rs 1000,entertainment
course payment Rs 5000,education
electronics Rs 200,shopping
dal bhat Rs 2000,food
movie ticket Rs 200,entertainment
water bill Rs 200,utilities
client payment Rs 300,income
games Rs 100,entertainment
water bill Rs 200,utilities
pathao ride Rs 200,transport
wifi recharge Rs 200,utilities
movie ticket Rs 500,entertainment
pathao ride Rs 5000,transport
bonus Rs 300,income
games Rs 100,entertainment
gadget Rs 300,shopping
pizza Rs 500,food
bonus Rs 5000,income
client payment Rs 50,income
netflix Rs 200,entertainment
momo Rs 300,food
movie ticket Rs 300,entertainment
tuition Rs 300,education
spotify Rs 5000,entertainment
doctor visit Rs 1000,health
books Rs 50,education
netflix Rs 5000,entertainment
petrol Rs 1000,transport
electronics Rs 300,shopping
pharmacy Rs 100,health
course payment Rs 1000,education
course payment Rs 1000,education
bus ticket Rs 50,transport
clothes Rs 300,shopping
momo Rs 200,food
chowmein Rs 200,food
burger Rs 200,food
medicine Rs 300,health
client payment Rs 300,income
esewa payment Rs 500,utilities
tea Rs 2000,food
salary credited Rs 500,income
client payment Rs 2000,income
college fee Rs 2000,education
netflix Rs 100,entertainment
doctor visit Rs 200,health
pizza Rs 200,food
freelance payment Rs 2000,income
clothes Rs 1000,shopping
petrol Rs 5000,transport
momo Rs 2000,food
doctor visit Rs 500,health
electricity bill Rs 200,utilities
freelance payment Rs 300,income
electricity bill Rs 2000,utilities
netflix Rs 1000,entertainment
petrol Rs 1000,transport
doctor visit Rs 1000,health
restaurant Rs 300,food
movie ticket Rs 50,entertainment
medicine Rs 50,health
hospital bill Rs 1000,health
salary credited Rs 5000,income
petrol Rs 1000,transport
games Rs 50,entertainment
hospital bill Rs 5000,health
spotify Rs 200,entertainment
momo Rs 300,food
college fee Rs 200,education
netflix Rs 2000,entertainment
spotify Rs 1000,entertainment
indrive Rs 2000,transport
shoes Rs 1000,shopping
college fee Rs 2000,education
water bill Rs 100,utilities
bonus Rs 5000,income
medicine Rs 2000,health
doctor visit Rs 50,health
taxi Rs 100,transport
movie ticket Rs 5000,entertainment
medicine Rs 1000,health
electronics Rs 300,shopping
shoes Rs 5000,shopping
water bill Rs 300,utilities
dal bhat Rs 500,food
bus ticket Rs 5000,transport
games Rs 300,entertainment
games Rs 5000,entertainment
spotify Rs 1000,entertainment
hospital bill Rs 200,health
tuition Rs 2000,education
bonus Rs 1000,income
esewa payment Rs 500,utilities
chowmein Rs 200,food
client payment Rs 1000,income
bus ticket Rs 300,transport
momo Rs 100,food
medicine Rs 200,health
esewa payment Rs 50,utilities
doctor visit Rs 300,health
indrive Rs 5000,transport
bus ticket Rs 500,transport
momo Rs 300,food
pathao ride Rs 200,transport
burger Rs 500,food
pathao ride Rs 300,transport
games Rs 1000,entertainment
medicine Rs 500,health
wifi recharge Rs 1000,utilities
pathao ride Rs 300,transport
tea Rs 200,food
bus ticket Rs 2000,transport
water bill Rs 300,utilities
dal bhat Rs 300,food
freelance payment Rs 50,income
college fee Rs 100,education
gadget Rs 1000,shopping
restaurant Rs 300,food
tea Rs 5000,food
bus ticket Rs 2000,transport
restaurant Rs 200,food
client payment Rs 1000,income
salary credited Rs 1000,income
restaurant Rs 50,food
doctor visit Rs 200,health
pathao ride Rs 200,transport
course payment Rs 200,education
wifi recharge Rs 100,utilities
client payment Rs 2000,income
pharmacy Rs 500,health
movie ticket Rs 2000,entertainment
salary credited Rs 100,income
client payment Rs 1000,income
bonus Rs 1000,income
daraz order Rs 200,shopping
dal bhat Rs 100,food
client payment Rs 200,income
clothes Rs 100,shopping
client payment Rs 200,income
tuition Rs 300,education
momo Rs 1000,food
books Rs 200,education
client payment Rs 500,income
burger Rs 1000,food
esewa payment Rs 100,utilities
netflix Rs 300,entertainment
pathao ride Rs 100,transport
college fee Rs 2000,education
medicine Rs 2000,health
bus ticket Rs 500,transport
books Rs 100,education
clothes Rs 50,shopping
dal bhat Rs 300,food
fuel Rs 1000,transport
momo Rs 300,food
pharmacy Rs 200,health
salary credited Rs 500,income
books Rs 500,education
bonus Rs 5000,income
spotify Rs 50,entertainment
daraz order Rs 50,shopping
taxi Rs 200,transport
tuition Rs 5000,education
hospital bill Rs 300,health
medicine Rs 5000,health
netflix Rs 1000,entertainment
client payment Rs 5000,income
bus ticket Rs 100,transport
dal bhat Rs 100,food
games Rs 2000,entertainment
electronics Rs 100,shopping
esewa payment Rs 500,utilities
pizza Rs 200,food
electronics Rs 1000,shopping
wifi recharge Rs 500,utilities
electronics Rs 300,shopping
shoes Rs 200,shopping
tea Rs 300,food
course payment Rs 1000,education
burger Rs 500,food
netflix Rs 200,entertainment
medicine Rs 50,health
spotify Rs 50,entertainment
taxi Rs 100,transport
indrive Rs 50,transport
water bill Rs 2000,utilities
indrive Rs 5000,transport
electronics Rs 1000,shopping
taxi Rs 2000,transport
college fee Rs 2000,education
doctor visit Rs 2000,health
hospital bill Rs 2000,health
momo Rs 500,food
esewa payment Rs 5000,utilities
hospital bill Rs 200,health
water bill Rs 100,utilities
games Rs 1000,entertainment
netflix Rs 100,entertainment
tea Rs 100,food
esewa payment Rs 5000,utilities
movie ticket Rs 1000,entertainment
taxi Rs 500,transport
shoes Rs 2000,shopping
doctor visit Rs 50,health
hospital bill Rs 100,health
wifi recharge Rs 2000,utilities
taxi Rs 50,transport
coffee Rs 500,food
tea Rs 100,food
netflix Rs 1000,entertainment
fuel Rs 200,transport
shoes Rs 5000,shopping
chowmein Rs 300,food
khalti payment Rs 5000,utilities
wifi recharge Rs 2000,utilities
tuition Rs 5000,education
movie ticket Rs 300,entertainment
pharmacy Rs 300,health
coffee Rs 200,food
momo Rs 100,food
indrive Rs 300,transport
electricity bill Rs 2000,utilities
coffee Rs 500,food
hospital bill Rs 500,health
bonus Rs 5000,income
bus ticket Rs 300,transport
freelance payment Rs 5000,income
wifi recharge Rs 2000,utilities
restaurant Rs 50,food
freelance payment Rs 200,income
indrive Rs 200,transport
indrive Rs 500,transport
electricity bill Rs 2000,utilities
khalti payment Rs 200,utilities
games Rs 300,entertainment
pizza Rs 1000,food
shoes Rs 100,shopping
college fee Rs 1000,education
burger Rs 2000,food
client payment Rs 300,income
esewa payment Rs 200,utilities
games Rs 50,entertainment
freelance payment Rs 200,income
college fee Rs 1000,education
tea Rs 200,food
gadget Rs 50,shopping
freelance payment Rs 2000,income
books Rs 5000,education
books Rs 100,education
hospital bill Rs 500,health
books Rs 2000,education
water bill Rs 50,utilities
pathao ride Rs 1000,transport
gadget Rs 50,shopping
spotify Rs 1000,entertainment
doctor visit Rs 500,health
esewa payment Rs 300,utilities
tuition Rs 100,education
netflix Rs 200,entertainment
electronics Rs 2000,shopping
electronics Rs 200,shopping
dal bhat Rs 300,food
khalti payment Rs 200,utilities
clothes Rs 300,shopping
pizza Rs 1000,food
doctor visit Rs 100,health
netflix Rs 100,entertainment
taxi Rs 50,transport
tea Rs 2000,food
client payment Rs 100,income
pathao ride Rs 5000,transport
salary credited Rs 5000,income
college fee Rs 300,education
gadget Rs 50,shopping
course payment Rs 5000,education
restaurant Rs 50,food
medicine Rs 200,health
esewa payment Rs 2000,utilities
khalti payment Rs 1000,utilities
fuel Rs 1000,transport
netflix Rs 100,entertainment
electronics Rs 300,shopping
petrol Rs 300,transport
pizza Rs 500,food
netflix Rs 1000,entertainment
spotify Rs 500,entertainment
clothes Rs 5000,shopping
clothes Rs 50,shopping
salary credited Rs 50,income
indrive Rs 500,transport
fuel Rs 50,transport
fuel Rs 50,transport
pharmacy Rs 300,health
petrol Rs 300,transport
course payment Rs 200,education
books Rs 300,education
petrol Rs 200,transport
freelance payment Rs 300,income
games Rs 200,entertainment
course payment Rs 500,education
chowmein Rs 500,food
doctor visit Rs 2000,health
course payment Rs 50,education
medicine Rs 100,health
freelance payment Rs 200,income
pizza Rs 2000,food
khalti payment Rs 2000,utilities
pathao ride Rs 1000,transport
clothes Rs 5000,shopping
medicine Rs 100,health
college fee Rs 300,education
medicine Rs 300,health
electronics Rs 2000,shopping
khalti payment Rs 5000,utilities
medicine Rs 100,health
doctor visit Rs 500,health
hospital bill Rs 1000,health
movie ticket Rs 300,entertainment
fuel Rs 100,transport
wifi recharge Rs 100,utilities
momo Rs 5000,food
medicine Rs 500,health
hospital bill Rs 300,health
gadget Rs 1000,shopping
tuition Rs 2000,education
salary credited Rs 100,income
tuition Rs 1000,education
books Rs 300,education
gadget Rs 1000,shopping
freelance payment Rs 500,income
electricity bill Rs 500,utilities
netflix Rs 50,entertainment
hospital bill Rs 300,health
medicine Rs 1000,health
books Rs 500,education
freelance payment Rs 1000,income
daraz order Rs 2000,shopping
client payment Rs 5000,income
pathao ride Rs 200,transport
momo Rs 500,food
books Rs 100,education
netflix Rs 200,entertainment
fuel Rs 1000,transport
movie ticket Rs 2000,entertainment
restaurant Rs 1000,food
salary credited Rs 5000,income
taxi Rs 5000,transport
books Rs 100,education
movie ticket Rs 50,entertainment
shoes Rs 2000,shopping
restaurant Rs 100,food
tuition Rs 1000,education
medicine Rs 100,health
electronics Rs 500,shopping
indrive Rs 50,transport
doctor visit Rs 300,health
freelance payment Rs 1000,income
spotify Rs 5000,entertainment
hospital bill Rs 200,health
pizza Rs 1000,food
water bill Rs 300,utilities
coffee Rs 500,food
college fee Rs 200,education
medicine Rs 500,health
salary credited Rs 5000,income
electronics Rs 50,shopping
taxi Rs 500,transport
movie ticket Rs 300,entertainment
salary credited Rs 100,income
chowmein Rs 200,food
shoes Rs 5000,shopping
momo Rs 200,food
bonus Rs 100,income
netflix Rs 100,entertainment
course payment Rs 200,education
doctor visit Rs 1000,health
pathao ride Rs 500,transport
gadget Rs 50,shopping
pathao ride Rs 100,transport
medicine Rs 500,health
daraz order Rs 5000,shopping
netflix Rs 200,entertainment
movie ticket Rs 200,entertainment
movie ticket Rs 2000,entertainment
games Rs 2000,entertainment
games Rs 100,entertainment
burger Rs 300,food
medicine Rs 50,health
movie ticket Rs 50,entertainment
movie ticket Rs 200,entertainment
dal bhat Rs 200,food
electronics Rs 300,shopping
esewa payment Rs 200,utilities
water bill Rs 200,utilities
taxi Rs 200,transport
fuel Rs 50,transport
spotify Rs 300,entertainment
doctor visit Rs 50,health
bus ticket Rs 5000,transport
tea Rs 5000,food
wifi recharge Rs 2000,utilities
indrive Rs 100,transport
gadget Rs 1000,shopping
petrol Rs 50,transport
games Rs 2000,entertainment
wifi recharge Rs 200,utilities
books Rs 50,education
tea Rs 50,food
pathao ride Rs 2000,transport
momo Rs 300,food
khalti payment Rs 50,utilities
pathao ride Rs 300,transport
electricity bill Rs 100,utilities
fuel Rs 200,transport
pharmacy Rs 200,health
pathao ride Rs 2000,transport
salary credited Rs 300,income
games Rs 200,entertainment
burger Rs 500,food
restaurant Rs 2000,food
netflix Rs 1000,entertainment
books Rs 50,education
daraz order Rs 1000,shopping
pathao ride Rs 1000,transport
doctor visit Rs 300,health
pathao ride Rs 500,transport
pizza Rs 200,food
spotify Rs 5000,entertainment
books Rs 2000,education
electricity bill Rs 1000,utilities
client payment Rs 1000,income
client payment Rs 300,income
college fee Rs 300,education
clothes Rs 50,shopping
wifi recharge Rs 100,utilities
tuition Rs 500,education
netflix Rs 1000,entertainment
salary credited Rs 300,income
spotify Rs 2000,entertainment
movie ticket Rs 200,entertainment
freelance payment Rs 300,income
shoes Rs 5000,shopping
college fee Rs 2000,education
esewa payment Rs 500,utilities
bonus Rs 500,income
khalti payment Rs 500,utilities
momo Rs 500,food
hospital bill Rs 1000,health
netflix Rs 200,entertainment
medicine Rs 300,health
bonus Rs 5000,income
bonus Rs 100,income
momo Rs 5000,food
doctor visit Rs 200,health
medicine Rs 2000,health
electronics Rs 100,shopping
spotify Rs 200,entertainment
wifi recharge Rs 5000,utilities
pizza Rs 5000,food
taxi Rs 200,transport
restaurant Rs 500,food
netflix Rs 100,entertainment
coffee Rs 1000,food
khalti payment Rs 100,utilities
course payment Rs 5000,education
bus ticket Rs 1000,transport
salary credited Rs 2000,income
spotify Rs 300,entertainment
course payment Rs 1000,education
bonus Rs 300,income
restaurant Rs 2000,food
fuel Rs 300,transport
gadget Rs 1000,shopping
bonus Rs 300,income
tuition Rs 200,education
wifi recharge Rs 100,utilities
burger Rs 2000,food
restaurant Rs 2000,food
doctor visit Rs 50,health
restaurant Rs 50,food
electronics Rs 1000,shopping
gadget Rs 200,shopping
medicine Rs 50,health
burger Rs 200,food
daraz order Rs 5000,shopping
books Rs 2000,education
shoes Rs 2000,shopping
bus ticket Rs 2000,transport
dal bhat Rs 1000,food
shoes Rs 50,shopping
petrol Rs 5000,transport
netflix Rs 300,entertainment
games Rs 500,entertainment
course payment Rs 1000,education
bonus Rs 300,income
tuition Rs 500,education
electronics Rs 50,shopping
khalti payment Rs 5000,utilities
khalti payment Rs 500,utilities
pharmacy Rs 50,health
fuel Rs 1000,transport
movie ticket Rs 1000,entertainment
games Rs 1000,entertainment
fuel Rs 100,transport
client payment Rs 300,income
indrive Rs 5000,transport
course payment Rs 300,education
spotify Rs 1000,entertainment
clothes Rs 5000,shopping
pizza Rs 2000,food
bus ticket Rs 1000,transport
games Rs 100,entertainment
daraz order Rs 50,shopping
college fee Rs 5000,education
netflix Rs 200,entertainment
hospital bill Rs 50,health
taxi Rs 200,transport
electricity bill Rs 5000,utilities
daraz order Rs 300,shopping
momo Rs 300,food
medicine Rs 1000,health
netflix Rs 2000,entertainment
freelance payment Rs 300,income
electronics Rs 100,shopping
hospital bill Rs 200,health
indrive Rs 300,transport
petrol Rs 500,transport
movie ticket Rs 500,entertainment
bonus Rs 100,income
pharmacy Rs 100,health
doctor visit Rs 50,health
games Rs 300,entertainment
medicine Rs 2000,health
pathao ride Rs 200,transport
daraz order Rs 50,shopping
movie ticket Rs 200,entertainment
water bill Rs 300,utilities
esewa payment Rs 100,utilities
games Rs 300,entertainment
movie ticket Rs 200,entertainment
electronics Rs 5000,shopping
netflix Rs 50,entertainment
wifi recharge Rs 5000,utilities
doctor visit Rs 500,health
khalti payment Rs 50,utilities
dal bhat Rs 200,food
gadget Rs 50,shopping
petrol Rs 5000,transport
bonus Rs 100,income
doctor visit Rs 2000,health
tuition Rs 2000,education
salary credited Rs 1000,income
bus ticket Rs 5000,transport
pharmacy Rs 500,health
netflix Rs 50,entertainment
course payment Rs 100,education
water bill Rs 50,utilities
pathao ride Rs 5000,transport
books Rs 200,education
electricity bill Rs 100,utilities
petrol Rs 5000,transport
movie ticket Rs 500,entertainment
burger Rs 200,food
clothes Rs 100,shopping
bonus Rs 500,income
pizza Rs 500,food
burger Rs 500,food
electricity bill Rs 500,utilities
pharmacy Rs 500,health
pharmacy Rs 5000,health
movie ticket Rs 200,entertainment
games Rs 500,entertainment
tuition Rs 500,education
games Rs 500,entertainment
tea Rs 2000,food
games Rs 100,entertainment
burger Rs 50,food
shoes Rs 2000,shopping
esewa payment Rs 200,utilities
shoes Rs 2000,shopping
games Rs 50,entertainment
water bill Rs 200,utilities
burger Rs 300,food
pathao ride Rs 300,transport
fuel Rs 2000,transport
pharmacy Rs 300,health
coffee Rs 200,food
salary credited Rs 100,income
netflix Rs 500,entertainment
movie ticket Rs 1000,entertainment
spotify Rs 500,entertainment
movie ticket Rs 200,entertainment
chowmein Rs 500,food
spotify Rs 50,entertainment
hospital bill Rs 1000,health
pharmacy Rs 200,health
tuition Rs 5000,education
pharmacy Rs 200,health
hospital bill Rs 200,health
college fee Rs 5000,education
books Rs 300,education
chowmein Rs 200,food
salary credited Rs 50,income
chowmein Rs 2000,food
pharmacy Rs 5000,health
client payment Rs 100,income
coffee Rs 200,food
restaurant Rs 200,food
pathao ride Rs 1000,transport
doctor visit Rs 200,health
hospital bill Rs 100,health
fuel Rs 500,transport
khalti payment Rs 500,utilities
water bill Rs 50,utilities
client payment Rs 50,income
medicine Rs 5000,health
medicine Rs 300,health
esewa payment Rs 5000,utilities
taxi Rs 2000,transport
games Rs 1000,entertainment
khalti payment Rs 100,utilities
esewa payment Rs 5000,utilities
taxi Rs 2000,transport
tuition Rs 500,education
freelance payment Rs 2000,income
pharmacy Rs 200,health
petrol Rs 500,transport
freelance payment Rs 300,income
bonus Rs 100,income
course payment Rs 2000,education
wifi recharge Rs 5000,utilities
books Rs 200,education
movie ticket Rs 2000,entertainment
doctor visit Rs 200,health
gadget Rs 2000,shopping
salary credited Rs 2000,income
games Rs 50,entertainment
khalti payment Rs 50,utilities
restaurant Rs 100,food
doctor visit Rs 2000,health
clothes Rs 1000,shopping
pharmacy Rs 5000,health
daraz order Rs 300,shopping
taxi Rs 100,transport
shoes Rs 50,shopping
pharmacy Rs 300,health
tuition Rs 5000,education
burger Rs 2000,food
wifi recharge Rs 5000,utilities
gadget Rs 5000,shopping
momo Rs 2000,food
course payment Rs 500,education
pharmacy Rs 50,health
tuition Rs 1000,education
bus ticket Rs 200,transport
bus ticket Rs 100,transport
electronics Rs 2000,shopping
spotify Rs 50,entertainment
pathao ride Rs 2000,transport
wifi recharge Rs 50,utilities
khalti payment Rs 1000,utilities
pathao ride Rs 100,transport
tea Rs 100,food
course payment Rs 500,education
daraz order Rs 5000,shopping
indrive Rs 100,transport
water bill Rs 100,utilities
doctor visit Rs 5000,health
pizza Rs 50,food
course payment Rs 300,education
wifi recharge Rs 300,utilities
daraz order Rs 500,shopping
books Rs 100,education
spotify Rs 100,entertainment
esewa payment Rs 1000,utilities
taxi Rs 300,transport
esewa payment Rs 50,utilities
electronics Rs 5000,shopping
spotify Rs 5000,entertainment
burger Rs 200,food
doctor visit Rs 200,health
shoes Rs 1000,shopping
tea Rs 2000,food
dal bhat Rs 1000,food
petrol Rs 500,transport
fuel Rs 500,transport
medicine Rs 300,health
esewa payment Rs 300,utilities
fuel Rs 50,transport
fuel Rs 300,transport
hospital bill Rs 200,health
burger Rs 300,food
client payment Rs 300,income
movie ticket Rs 300,entertainment
bonus Rs 300,income
course payment Rs 50,education
medicine Rs 200,health
momo Rs 100,food
freelance payment Rs 1000,income
hospital bill Rs 2000,health
doctor visit Rs 300,health
spotify Rs 200,entertainment
coffee Rs 300,food
tuition Rs 200,education
spotify Rs 2000,entertainment
books Rs 200,education
gadget Rs 1000,shopping
college fee Rs 300,education
netflix Rs 5000,entertainment
tuition Rs 300,education
netflix Rs 1000,entertainment
petrol Rs 200,transport
electronics Rs 500,shopping
college fee Rs 2000,education
coffee Rs 300,food
electricity bill Rs 2000,utilities
netflix Rs 5000,entertainment
water bill Rs 500,utilities
spotify Rs 5000,entertainment
netflix Rs 5000,entertainment
daraz order Rs 100,shopping
clothes Rs 500,shopping
pizza Rs 50,food
wifi recharge Rs 2000,utilities
burger Rs 50,food
khalti payment Rs 500,utilities
spotify Rs 500,entertainment
water bill Rs 100,utilities
salary credited Rs 2000,income
doctor visit Rs 300,health
tuition Rs 500,education
games Rs 2000,entertainment
bus ticket Rs 300,transport
movie ticket Rs 1000,entertainment
medicine Rs 200,health
petrol Rs 200,transport
momo Rs 2000,food
gadget Rs 200,shopping
water bill Rs 5000,utilities
medicine Rs 300,health
course payment Rs 5000,education
games Rs 500,entertainment
wifi recharge Rs 200,utilities
pizza Rs 100,food
esewa payment Rs 5000,utilities
esewa payment Rs 300,utilities
bonus Rs 5000,income
taxi Rs 100,transport
bonus Rs 50,income
spotify Rs 100,entertainment
bonus Rs 2000,income
salary credited Rs 1000,income
course payment Rs 500,education
spotify Rs 5000,entertainment
daraz order Rs 2000,shopping
doctor visit Rs 1000,health
hospital bill Rs 2000,health
course payment Rs 50,education
khalti payment Rs 1000,utilities
spotify Rs 200,entertainment
games Rs 500,entertainment
esewa payment Rs 100,utilities
pizza Rs 100,food
pizza Rs 50,food
netflix Rs 300,entertainment
books Rs 50,education
freelance payment Rs 200,income
indrive Rs 100,transport
pharmacy Rs 1000,health
college fee Rs 2000,education
spotify Rs 50,entertainment
fuel Rs 1000,transport
college fee Rs 1000,education
college fee Rs 500,education
freelance payment Rs 100,income
daraz order Rs 2000,shopping
petrol Rs 2000,transport
pizza Rs 500,food
games Rs 300,entertainment
bonus Rs 1000,income
tuition Rs 2000,education
freelance payment Rs 5000,income
wifi recharge Rs 200,utilities
daraz order Rs 500,shopping
gadget Rs 50,shopping
burger Rs 5000,food
wifi recharge Rs 5000,utilities
shoes Rs 5000,shopping
taxi Rs 100,transport
daraz order Rs 100,shopping
games Rs 500,entertainment
esewa payment Rs 200,utilities
wifi recharge Rs 300,utilities
restaurant Rs 500,food
clothes Rs 5000,shopping
gadget Rs 50,shopping
electricity bill Rs 50,utilities
bonus Rs 5000,income
medicine Rs 200,health
restaurant Rs 1000,food
chowmein Rs 300,food
pathao ride Rs 1000,transport
chowmein Rs 2000,food
coffee Rs 1000,food
freelance payment Rs 100,income
medicine Rs 200,health
tuition Rs 1000,education
restaurant Rs 1000,food
electronics Rs 1000,shopping
daraz order Rs 500,shopping
restaurant Rs 300,food
khalti payment Rs 100,utilities
netflix Rs 200,entertainment
freelance payment Rs 2000,income
restaurant Rs 100,food
doctor visit Rs 50,health
pathao ride Rs 200,transport
doctor visit Rs 5000,health
doctor visit Rs 200,health
games Rs 100,entertainment
momo Rs 100,food
spotify Rs 500,entertainment
electricity bill Rs 1000,utilities
clothes Rs 50,shopping
salary credited Rs 300,income
shoes Rs 300,shopping
bus ticket Rs 500,transport
indrive Rs 2000,transport
salary credited Rs 1000,income
