text,category
games Rs 50,Entertainment
freelance payment Rs 200,Salary/Income
college fee Rs 1000,Other
tea Rs 200,Food & Drinks
gadget Rs 50,Shopping
freelance payment Rs 2000,Salary/Income
books Rs 5000,Other
books Rs 100,Other
hospital bill Rs 500,Healthcare
books Rs 2000,Other
water bill Rs 50,Other
pathao ride Rs 1000,Transportation
gadget Rs 50,Shopping
spotify Rs 1000,Entertainment
doctor visit Rs 500,Healthcare
esewa payment Rs 300,Other
tuition Rs 100,Other
netflix Rs 200,Entertainment
electronics Rs 2000,Shopping
electronics Rs 200,Shopping
dal bhat Rs 300,Food & Drinks
khalti payment Rs 200,Other
clothes Rs 300,Shopping
pizza Rs 1000,Food & Drinks
doctor visit Rs 100,Healthcare
netflix Rs 100,Entertainment
taxi Rs 50,Transportation
tea Rs 2000,Food & Drinks
client payment Rs 100,Salary/Income
pathao ride Rs 5000,Transportation
salary credited Rs 5000,Salary/Income
college fee Rs 300,Other
gadget Rs 50,Shopping
course payment Rs 5000,Other
restaurant Rs 50,Food & Drinks
medicine Rs 200,Healthcare
esewa payment Rs 2000,Other
khalti payment Rs 1000,Other
fuel Rs 1000,Transportation
netflix Rs 100,Entertainment
electronics Rs 300,Shopping
petrol Rs 300,Transportation
pizza Rs 500,Food & Drinks
netflix Rs 1000,Entertainment
spotify Rs 500,Entertainment
clothes Rs 5000,Shopping
clothes Rs 50,Shopping
salary credited Rs 50,Salary/Income
indrive Rs 500,Transportation
fuel Rs 50,Transportation
fuel Rs 50,Transportation
pharmacy Rs 300,Healthcare
petrol Rs 300,Transportation
course payment Rs 200,Other
books Rs 300,Other
petrol Rs 200,Transportation
freelance payment Rs 300,Salary/Income
games Rs 200,Entertainment
course payment Rs 500,Other
chowmein Rs 500,Food & Drinks
doctor visit Rs 2000,Healthcare
course payment Rs 50,Other
medicine Rs 100,Healthcare
freelance payment Rs 200,Salary/Income
pizza Rs 2000,Food & Drinks
khalti payment Rs 2000,Other
pathao ride Rs 1000,Transportation
clothes Rs 5000,Shopping
medicine Rs 100,Healthcare
college fee Rs 300,Other
medicine Rs 300,Healthcare
electronics Rs 2000,Shopping
khalti payment Rs 5000,Other
medicine Rs 100,Healthcare
doctor visit Rs 500,Healthcare
hospital bill Rs 1000,Healthcare
movie ticket Rs 300,Entertainment
fuel Rs 100,Transportation
wifi recharge Rs 100,Other
momo Rs 5000,Food & Drinks
medicine Rs 500,Healthcare
hospital bill Rs 300,Healthcare
gadget Rs 1000,Shopping
tuition Rs 2000,Other
salary credited Rs 100,Salary/Income
tuition Rs 1000,Other
books Rs 300,Other
gadget Rs 1000,Shopping
freelance payment Rs 500,Salary/Income
electricity bill Rs 500,Other
netflix Rs 50,Entertainment
hospital bill Rs 300,Healthcare
medicine Rs 1000,Healthcare
books Rs 500,Other
freelance payment Rs 1000,Salary/Income
daraz order Rs 2000,Shopping
client payment Rs 5000,Salary/Income
pathao ride Rs 200,Transportation
momo Rs 500,Food & Drinks
books Rs 100,Other
netflix Rs 200,Entertainment
fuel Rs 1000,Transportation
movie ticket Rs 2000,Entertainment
restaurant Rs 1000,Food & Drinks
salary credited Rs 5000,Salary/Income
taxi Rs 5000,Transportation
books Rs 100,Other
movie ticket Rs 50,Entertainment
shoes Rs 2000,Shopping
restaurant Rs 100,Food & Drinks
tuition Rs 1000,Other
medicine Rs 100,Healthcare
electronics Rs 500,Shopping
indrive Rs 50,Transportation
doctor visit Rs 300,Healthcare
freelance payment Rs 1000,Salary/Income
spotify Rs 5000,Entertainment
hospital bill Rs 200,Healthcare
pizza Rs 1000,Food & Drinks
water bill Rs 300,Other
coffee Rs 500,Food & Drinks
college fee Rs 200,Other
medicine Rs 500,Healthcare
salary credited Rs 5000,Salary/Income
electronics Rs 50,Shopping
taxi Rs 500,Transportation
movie ticket Rs 300,Entertainment
salary credited Rs 100,Salary/Income
chowmein Rs 200,Food & Drinks
shoes Rs 5000,Shopping
momo Rs 200,Food & Drinks
bonus Rs 100,Salary/Income
netflix Rs 100,Entertainment
course payment Rs 200,Other
doctor visit Rs 1000,Healthcare
pathao ride Rs 500,Transportation
gadget Rs 50,Shopping
pathao ride Rs 100,Transportation
medicine Rs 500,Healthcare
daraz order Rs 5000,Shopping
netflix Rs 200,Entertainment
movie ticket Rs 200,Entertainment
movie ticket Rs 2000,Entertainment
games Rs 2000,Entertainment
games Rs 100,Entertainment
burger Rs 300,Food & Drinks
medicine Rs 50,Healthcare
movie ticket Rs 50,Entertainment
movie ticket Rs 200,Entertainment
dal bhat Rs 200,Food & Drinks
electronics Rs 300,Shopping
esewa payment Rs 200,Other
water bill Rs 200,Other
taxi Rs 200,Transportation
fuel Rs 50,Transportation
spotify Rs 300,Entertainment
doctor visit Rs 50,Healthcare
bus ticket Rs 5000,Transportation
tea Rs 5000,Food & Drinks
wifi recharge Rs 2000,Other
indrive Rs 100,Transportation
gadget Rs 1000,Shopping
petrol Rs 50,Transportation
games Rs 2000,Entertainment
wifi recharge Rs 200,Other
books Rs 50,Other
tea Rs 50,Food & Drinks
pathao ride Rs 2000,Transportation
momo Rs 300,Food & Drinks
khalti payment Rs 50,Other
pathao ride Rs 300,Transportation
electricity bill Rs 100,Other
fuel Rs 200,Transportation
pharmacy Rs 200,Healthcare
pathao ride Rs 2000,Transportation
salary credited Rs 300,Salary/Income
games Rs 200,Entertainment
burger Rs 500,Food & Drinks
restaurant Rs 2000,Food & Drinks
netflix Rs 1000,Entertainment
books Rs 50,Other
daraz order Rs 1000,Shopping
pathao ride Rs 1000,Transportation
doctor visit Rs 300,Healthcare
pathao ride Rs 500,Transportation
pizza Rs 200,Food & Drinks
spotify Rs 5000,Entertainment
books Rs 2000,Other
electricity bill Rs 1000,Other
client payment Rs 1000,Salary/Income
client payment Rs 300,Salary/Income
college fee Rs 300,Other
clothes Rs 50,Shopping
wifi recharge Rs 100,Other
tuition Rs 500,Other
netflix Rs 1000,Entertainment
salary credited Rs 300,Salary/Income
spotify Rs 2000,Entertainment
movie ticket Rs 200,Entertainment
freelance payment Rs 300,Salary/Income
shoes Rs 5000,Shopping
college fee Rs 2000,Other
esewa payment Rs 500,Other
bonus Rs 500,Salary/Income
khalti payment Rs 500,Other
momo Rs 500,Food & Drinks
hospital bill Rs 1000,Healthcare
netflix Rs 200,Entertainment
medicine Rs 300,Healthcare
bonus Rs 5000,Salary/Income
bonus Rs 100,Salary/Income
momo Rs 5000,Food & Drinks
doctor visit Rs 200,Healthcare
medicine Rs 2000,Healthcare
electronics Rs 100,Shopping
spotify Rs 200,Entertainment
wifi recharge Rs 5000,Other
pizza Rs 5000,Food & Drinks
taxi Rs 200,Transportation
restaurant Rs 500,Food & Drinks
netflix Rs 100,Entertainment
coffee Rs 1000,Food & Drinks
khalti payment Rs 100,Other
course payment Rs 5000,Other
bus ticket Rs 1000,Transportation
salary credited Rs 2000,Salary/Income
spotify Rs 300,Entertainment
course payment Rs 1000,Other
bonus Rs 300,Salary/Income
restaurant Rs 2000,Food & Drinks
fuel Rs 300,Transportation
gadget Rs 1000,Shopping
bonus Rs 300,Salary/Income
tuition Rs 200,Other
wifi recharge Rs 100,Other
burger Rs 2000,Food & Drinks
restaurant Rs 2000,Food & Drinks
doctor visit Rs 50,Healthcare
restaurant Rs 50,Food & Drinks
electronics Rs 1000,Shopping
gadget Rs 200,Shopping
medicine Rs 50,Healthcare
burger Rs 200,Food & Drinks
daraz order Rs 5000,Shopping
books Rs 2000,Other
shoes Rs 2000,Shopping
bus ticket Rs 2000,Transportation
dal bhat Rs 1000,Food & Drinks
shoes Rs 50,Shopping
petrol Rs 5000,Transportation
netflix Rs 300,Entertainment
games Rs 500,Entertainment
course payment Rs 1000,Other
bonus Rs 300,Salary/Income
tuition Rs 500,Other
electronics Rs 50,Shopping
khalti payment Rs 5000,Other
khalti payment Rs 500,Other
pharmacy Rs 50,Healthcare
fuel Rs 1000,Transportation
movie ticket Rs 1000,Entertainment
games Rs 1000,Entertainment
fuel Rs 100,Transportation
client payment Rs 300,Salary/Income
indrive Rs 5000,Transportation
course payment Rs 300,Other
spotify Rs 1000,Entertainment
clothes Rs 5000,Shopping
pizza Rs 2000,Food & Drinks
bus ticket Rs 1000,Transportation
games Rs 100,Entertainment
daraz order Rs 50,Shopping
college fee Rs 5000,Other
netflix Rs 200,Entertainment
hospital bill Rs 50,Healthcare
taxi Rs 200,Transportation
electricity bill Rs 5000,Other
daraz order Rs 300,Shopping
momo Rs 300,Food & Drinks
medicine Rs 1000,Healthcare
netflix Rs 2000,Entertainment
freelance payment Rs 300,Salary/Income
electronics Rs 100,Shopping
hospital bill Rs 200,Healthcare
indrive Rs 300,Transportation
petrol Rs 500,Transportation
movie ticket Rs 500,Entertainment
bonus Rs 100,Salary/Income
pharmacy Rs 100,Healthcare
doctor visit Rs 50,Healthcare
games Rs 300,Entertainment
medicine Rs 2000,Healthcare
pathao ride Rs 200,Transportation
daraz order Rs 50,Shopping
movie ticket Rs 200,Entertainment
water bill Rs 300,Other
esewa payment Rs 100,Other
games Rs 300,Entertainment
movie ticket Rs 200,Entertainment
electronics Rs 5000,Shopping
netflix Rs 50,Entertainment
wifi recharge Rs 5000,Other
doctor visit Rs 500,Healthcare
khalti payment Rs 50,Other
dal bhat Rs 200,Food & Drinks
gadget Rs 50,Shopping
petrol Rs 5000,Transportation
bonus Rs 100,Salary/Income
doctor visit Rs 2000,Healthcare
tuition Rs 2000,Other
salary credited Rs 1000,Salary/Income
bus ticket Rs 5000,Transportation
pharmacy Rs 500,Healthcare
netflix Rs 50,Entertainment
course payment Rs 100,Other
water bill Rs 50,Other
pathao ride Rs 5000,Transportation
books Rs 200,Other
electricity bill Rs 100,Other
petrol Rs 5000,Transportation
movie ticket Rs 500,Entertainment
burger Rs 200,Food & Drinks
clothes Rs 100,Shopping
bonus Rs 500,Salary/Income
pizza Rs 500,Food & Drinks
burger Rs 500,Food & Drinks
electricity bill Rs 500,Other
pharmacy Rs 500,Healthcare
pharmacy Rs 5000,Healthcare
movie ticket Rs 200,Entertainment
games Rs 500,Entertainment
tuition Rs 500,Other
games Rs 500,Entertainment
tea Rs 2000,Food & Drinks
games Rs 100,Entertainment
burger Rs 50,Food & Drinks
shoes Rs 2000,Shopping
esewa payment Rs 200,Other
shoes Rs 2000,Shopping
games Rs 50,Entertainment
water bill Rs 200,Other
burger Rs 300,Food & Drinks
pathao ride Rs 300,Transportation
fuel Rs 2000,Transportation
pharmacy Rs 300,Healthcare
coffee Rs 200,Food & Drinks
salary credited Rs 100,Salary/Income
netflix Rs 500,Entertainment
movie ticket Rs 1000,Entertainment
spotify Rs 500,Entertainment
movie ticket Rs 200,Entertainment
chowmein Rs 500,Food & Drinks
spotify Rs 50,Entertainment
hospital bill Rs 1000,Healthcare
pharmacy Rs 200,Healthcare
tuition Rs 5000,Other
pharmacy Rs 200,Healthcare
hospital bill Rs 200,Healthcare
college fee Rs 5000,Other
books Rs 300,Other
chowmein Rs 200,Food & Drinks
salary credited Rs 50,Salary/Income
chowmein Rs 2000,Food & Drinks
pharmacy Rs 5000,Healthcare
client payment Rs 100,Salary/Income
coffee Rs 200,Food & Drinks
restaurant Rs 200,Food & Drinks
pathao ride Rs 1000,Transportation
doctor visit Rs 200,Healthcare
hospital bill Rs 100,Healthcare
fuel Rs 500,Transportation
khalti payment Rs 500,Other
water bill Rs 50,Other
client payment Rs 50,Salary/Income
medicine Rs 5000,Healthcare
medicine Rs 300,Healthcare
esewa payment Rs 5000,Other
taxi Rs 2000,Transportation
games Rs 1000,Entertainment
khalti payment Rs 100,Other
esewa payment Rs 5000,Other
taxi Rs 2000,Transportation
tuition Rs 500,Other
freelance payment Rs 2000,Salary/Income
pharmacy Rs 200,Healthcare
petrol Rs 500,Transportation
freelance payment Rs 300,Salary/Income
bonus Rs 100,Salary/Income
course payment Rs 2000,Other
wifi recharge Rs 5000,Other
books Rs 200,Other
movie ticket Rs 2000,Entertainment
doctor visit Rs 200,Healthcare
gadget Rs 2000,Shopping
salary credited Rs 2000,Salary/Income
games Rs 50,Entertainment
khalti payment Rs 50,Other
restaurant Rs 100,Food & Drinks
doctor visit Rs 2000,Healthcare
clothes Rs 1000,Shopping
pharmacy Rs 5000,Healthcare
daraz order Rs 300,Shopping
taxi Rs 100,Transportation
shoes Rs 50,Shopping
pharmacy Rs 300,Healthcare
tuition Rs 5000,Other
burger Rs 2000,Food & Drinks
wifi recharge Rs 5000,Other
gadget Rs 5000,Shopping
momo Rs 2000,Food & Drinks
course payment Rs 500,Other
pharmacy Rs 50,Healthcare
tuition Rs 1000,Other
bus ticket Rs 200,Transportation
bus ticket Rs 100,Transportation
electronics Rs 2000,Shopping
spotify Rs 50,Entertainment
pathao ride Rs 2000,Transportation
wifi recharge Rs 50,Other
khalti payment Rs 1000,Other
pathao ride Rs 100,Transportation
tea Rs 100,Food & Drinks
course payment Rs 500,Other
daraz order Rs 5000,Shopping
indrive Rs 100,Transportation
water bill Rs 100,Other
doctor visit Rs 5000,Healthcare
pizza Rs 50,Food & Drinks
course payment Rs 300,Other
wifi recharge Rs 300,Other
daraz order Rs 500,Shopping
books Rs 100,Other
spotify Rs 100,Entertainment
esewa payment Rs 1000,Other
taxi Rs 300,Transportation
esewa payment Rs 50,Other
electronics Rs 5000,Shopping
spotify Rs 5000,Entertainment
burger Rs 200,Food & Drinks
doctor visit Rs 200,Healthcare
shoes Rs 1000,Shopping
tea Rs 2000,Food & Drinks
dal bhat Rs 1000,Food & Drinks
petrol Rs 500,Transportation
fuel Rs 500,Transportation
medicine Rs 300,Healthcare
esewa payment Rs 300,Other
fuel Rs 50,Transportation
fuel Rs 300,Transportation
hospital bill Rs 200,Healthcare
burger Rs 300,Food & Drinks
client payment Rs 300,Salary/Income
movie ticket Rs 300,Entertainment
bonus Rs 300,Salary/Income
course payment Rs 50,Other
medicine Rs 200,Healthcare
momo Rs 100,Food & Drinks
freelance payment Rs 1000,Salary/Income
hospital bill Rs 2000,Healthcare
doctor visit Rs 300,Healthcare
spotify Rs 200,Entertainment
coffee Rs 300,Food & Drinks
tuition Rs 200,Other
spotify Rs 2000,Entertainment
books Rs 200,Other
gadget Rs 1000,Shopping
college fee Rs 300,Other
netflix Rs 5000,Entertainment
tuition Rs 300,Other
netflix Rs 1000,Entertainment
petrol Rs 200,Transportation
electronics Rs 500,Shopping
college fee Rs 2000,Other
coffee Rs 300,Food & Drinks
electricity bill Rs 2000,Other
netflix Rs 5000,Entertainment
water bill Rs 500,Other
spotify Rs 5000,Entertainment
netflix Rs 5000,Entertainment
daraz order Rs 100,Shopping
clothes Rs 500,Shopping
pizza Rs 50,Food & Drinks
wifi recharge Rs 2000,Other
burger Rs 50,Food & Drinks
khalti payment Rs 500,Other
spotify Rs 500,Entertainment
water bill Rs 100,Other
salary credited Rs 2000,Salary/Income
doctor visit Rs 300,Healthcare
tuition Rs 500,Other
games Rs 2000,Entertainment
bus ticket Rs 300,Transportation
movie ticket Rs 1000,Entertainment
medicine Rs 200,Healthcare
petrol Rs 200,Transportation
momo Rs 2000,Food & Drinks
gadget Rs 200,Shopping
water bill Rs 5000,Other
medicine Rs 300,Healthcare
course payment Rs 5000,Other
games Rs 500,Entertainment
wifi recharge Rs 200,Other
pizza Rs 100,Food & Drinks
esewa payment Rs 5000,Other
esewa payment Rs 300,Other
bonus Rs 5000,Salary/Income
taxi Rs 100,Transportation
bonus Rs 50,Salary/Income
spotify Rs 100,Entertainment
bonus Rs 2000,Salary/Income
salary credited Rs 1000,Salary/Income
course payment Rs 500,Other
spotify Rs 5000,Entertainment
daraz order Rs 2000,Shopping
doctor visit Rs 1000,Healthcare
hospital bill Rs 2000,Healthcare
course payment Rs 50,Other
khalti payment Rs 1000,Other
spotify Rs 200,Entertainment
games Rs 500,Entertainment
esewa payment Rs 100,Other
pizza Rs 100,Food & Drinks
pizza Rs 50,Food & Drinks
netflix Rs 300,Entertainment
books Rs 50,Other
freelance payment Rs 200,Salary/Income
indrive Rs 100,Transportation
pharmacy Rs 1000,Healthcare
college fee Rs 2000,Other
spotify Rs 50,Entertainment
fuel Rs 1000,Transportation
college fee Rs 1000,Other
college fee Rs 500,Other
freelance payment Rs 100,Salary/Income
daraz order Rs 2000,Shopping
petrol Rs 2000,Transportation
pizza Rs 500,Food & Drinks
games Rs 300,Entertainment
bonus Rs 1000,Salary/Income
tuition Rs 2000,Other
freelance payment Rs 5000,Salary/Income
wifi recharge Rs 200,Other
daraz order Rs 500,Shopping
gadget Rs 50,Shopping
burger Rs 5000,Food & Drinks
wifi recharge Rs 5000,Other
shoes Rs 5000,Shopping
taxi Rs 100,Transportation
daraz order Rs 100,Shopping
games Rs 500,Entertainment
esewa payment Rs 200,Other
wifi recharge Rs 300,Other
restaurant Rs 500,Food & Drinks
clothes Rs 5000,Shopping
gadget Rs 50,Shopping
electricity bill Rs 50,Other
bonus Rs 5000,Salary/Income
medicine Rs 200,Healthcare
restaurant Rs 1000,Food & Drinks
chowmein Rs 300,Food & Drinks
pathao ride Rs 1000,Transportation
chowmein Rs 2000,Food & Drinks
coffee Rs 1000,Food & Drinks
freelance payment Rs 100,Salary/Income
medicine Rs 200,Healthcare
tuition Rs 1000,Other
restaurant Rs 1000,Food & Drinks
electronics Rs 1000,Shopping
daraz order Rs 500,Shopping
restaurant Rs 300,Food & Drinks
khalti payment Rs 100,Other
netflix Rs 200,Entertainment
freelance payment Rs 2000,Salary/Income
restaurant Rs 100,Food & Drinks
doctor visit Rs 50,Healthcare
pathao ride Rs 200,Transportation
doctor visit Rs 5000,Healthcare
doctor visit Rs 200,Healthcare
games Rs 100,Entertainment
momo Rs 100,Food & Drinks
spotify Rs 500,Entertainment
electricity bill Rs 1000,Other
clothes Rs 50,Shopping
salary credited Rs 300,Salary/Income
shoes Rs 300,Shopping
bus ticket Rs 500,Transportation
indrive Rs 2000,Transportation
salary credited Rs 1000,Salary/Income
doctor visit Rs 200,Healthcare
petrol Rs 2000,Transportation
freelance payment Rs 5000,Salary/Income
college fee Rs 500,Other
games Rs 200,Entertainment
movie ticket Rs 300,Entertainment
bonus Rs 5000,Salary/Income
course payment Rs 1000,Other
course payment Rs 500,Other
college fee Rs 300,Other
netflix Rs 5000,Entertainment
bonus Rs 300,Salary/Income
indrive Rs 1000,Transportation
dal bhat Rs 5000,Food & Drinks
momo Rs 100,Food & Drinks
chowmein Rs 300,Food & Drinks
gadget Rs 2000,Shopping
medicine Rs 2000,Healthcare
books Rs 50,Other
medicine Rs 2000,Healthcare
doctor visit Rs 100,Healthcare
books Rs 5000,Other
college fee Rs 1000,Other
spotify Rs 200,Entertainment
khalti payment Rs 100,Other
esewa payment Rs 200,Other
shoes Rs 500,Shopping
netflix Rs 300,Entertainment
college fee Rs 300,Other
electronics Rs 5000,Shopping
netflix Rs 5000,Entertainment
spotify Rs 2000,Entertainment
medicine Rs 5000,Healthcare
college fee Rs 200,Other
netflix Rs 300,Entertainment
clothes Rs 1000,Shopping
doctor visit Rs 1000,Healthcare
coffee Rs 1000,Food & Drinks
burger Rs 50,Food & Drinks
esewa payment Rs 300,Other
movie ticket Rs 300,Entertainment
clothes Rs 200,Shopping
netflix Rs 200,Entertainment
esewa payment Rs 300,Other
games Rs 1000,Entertainment
pathao ride Rs 100,Transportation
gadget Rs 5000,Shopping
water bill Rs 200,Other
electricity bill Rs 50,Other
bonus Rs 300,Salary/Income
restaurant Rs 300,Food & Drinks
spotify Rs 1000,Entertainment
burger Rs 5000,Food & Drinks
clothes Rs 200,Shopping
course payment Rs 1000,Other
indrive Rs 500,Transportation
salary credited Rs 50,Salary/Income
bonus Rs 2000,Salary/Income
fuel Rs 500,Transportation
electronics Rs 300,Shopping
bus ticket Rs 200,Transportation
pharmacy Rs 200,Healthcare
indrive Rs 100,Transportation
indrive Rs 50,Transportation
wifi recharge Rs 50,Other
freelance payment Rs 500,Salary/Income
electronics Rs 1000,Shopping
client payment Rs 2000,Salary/Income
daraz order Rs 100,Shopping
books Rs 200,Other
movie ticket Rs 100,Entertainment
pathao ride Rs 200,Transportation
shoes Rs 2000,Shopping
esewa payment Rs 100,Other
gadget Rs 5000,Shopping
water bill Rs 50,Other
chowmein Rs 1000,Food & Drinks
client payment Rs 300,Salary/Income
freelance payment Rs 200,Salary/Income
taxi Rs 100,Transportation
indrive Rs 300,Transportation
salary credited Rs 300,Salary/Income
games Rs 1000,Entertainment
electronics Rs 100,Shopping
electronics Rs 100,Shopping
wifi recharge Rs 500,Other
netflix Rs 1000,Entertainment
dal bhat Rs 200,Food & Drinks
client payment Rs 500,Salary/Income
gadget Rs 1000,Shopping
indrive Rs 2000,Transportation
hospital bill Rs 50,Healthcare
petrol Rs 1000,Transportation
books Rs 2000,Other
books Rs 2000,Other
hospital bill Rs 300,Healthcare
books Rs 100,Other
tuition Rs 50,Other
freelance payment Rs 200,Salary/Income
shoes Rs 500,Shopping
pizza Rs 2000,Food & Drinks
medicine Rs 200,Healthcare
bonus Rs 500,Salary/Income
gadget Rs 500,Shopping
pathao ride Rs 200,Transportation
course payment Rs 200,Other
indrive Rs 200,Transportation
course payment Rs 1000,Other
pharmacy Rs 50,Healthcare
daraz order Rs 50,Shopping
client payment Rs 1000,Salary/Income
water bill Rs 100,Other
dal bhat Rs 2000,Food & Drinks
daraz order Rs 300,Shopping
course payment Rs 50,Other
games Rs 2000,Entertainment
indrive Rs 100,Transportation
freelance payment Rs 500,Salary/Income
tuition Rs 100,Other
doctor visit Rs 1000,Healthcare
salary credited Rs 200,Salary/Income
hospital bill Rs 100,Healthcare
client payment Rs 50,Salary/Income
indrive Rs 1000,Transportation
doctor visit Rs 300,Healthcare
water bill Rs 5000,Other
petrol Rs 200,Transportation
gadget Rs 300,Shopping
bus ticket Rs 50,Transportation
freelance payment Rs 200,Salary/Income
spotify Rs 50,Entertainment
movie ticket Rs 500,Entertainment
shoes Rs 300,Shopping
wifi recharge Rs 500,Other
electronics Rs 300,Shopping
course payment Rs 50,Other
taxi Rs 1000,Transportation
salary credited Rs 500,Salary/Income
khalti payment Rs 100,Other
movie ticket Rs 1000,Entertainment
netflix Rs 200,Entertainment
medicine Rs 5000,Healthcare
tea Rs 5000,Food & Drinks
salary credited Rs 2000,Salary/Income
electricity bill Rs 300,Other
course payment Rs 2000,Other
khalti payment Rs 5000,Other
shoes Rs 200,Shopping
pizza Rs 300,Food & Drinks
medicine Rs 100,Healthcare
momo Rs 100,Food & Drinks
pharmacy Rs 1000,Healthcare
pathao ride Rs 100,Transportation
freelance payment Rs 300,Salary/Income
dal bhat Rs 300,Food & Drinks
movie ticket Rs 500,Entertainment
pharmacy Rs 100,Healthcare
khalti payment Rs 1000,Other
course payment Rs 1000,Other
games Rs 2000,Entertainment
tuition Rs 2000,Other
spotify Rs 1000,Entertainment
pharmacy Rs 200,Healthcare
momo Rs 2000,Food & Drinks
college fee Rs 300,Other
doctor visit Rs 50,Healthcare
shoes Rs 1000,Shopping
clothes Rs 5000,Shopping
water bill Rs 50,Other
course payment Rs 500,Other
indrive Rs 200,Transportation
wifi recharge Rs 200,Other
chowmein Rs 500,Food & Drinks
bonus Rs 2000,Salary/Income
client payment Rs 2000,Salary/Income
pharmacy Rs 200,Healthcare
shoes Rs 200,Shopping
coffee Rs 200,Food & Drinks
movie ticket Rs 100,Entertainment
salary credited Rs 200,Salary/Income
electronics Rs 100,Shopping
khalti payment Rs 100,Other
clothes Rs 50,Shopping
dal bhat Rs 50,Food & Drinks
doctor visit Rs 100,Healthcare
medicine Rs 2000,Healthcare
wifi recharge Rs 100,Other
fuel Rs 500,Transportation
salary credited Rs 200,Salary/Income
books Rs 5000,Other
water bill Rs 100,Other
course payment Rs 1000,Other
bonus Rs 50,Salary/Income
medicine Rs 50,Healthcare
medicine Rs 300,Healthcare
taxi Rs 100,Transportation
books Rs 200,Other
netflix Rs 500,Entertainment
course payment Rs 2000,Other
college fee Rs 200,Other
gadget Rs 500,Shopping
games Rs 5000,Entertainment
daraz order Rs 50,Shopping
indrive Rs 1000,Transportation
clothes Rs 5000,Shopping
freelance payment Rs 50,Salary/Income
doctor visit Rs 300,Healthcare
wifi recharge Rs 50,Other
netflix Rs 50,Entertainment
books Rs 300,Other
bonus Rs 2000,Salary/Income
gadget Rs 300,Shopping
wifi recharge Rs 100,Other
taxi Rs 5000,Transportation
restaurant Rs 1000,Food & Drinks
fuel Rs 50,Transportation
movie ticket Rs 1000,Entertainment
doctor visit Rs 2000,Healthcare
electricity bill Rs 5000,Other
games Rs 100,Entertainment
pathao ride Rs 5000,Transportation
gadget Rs 1000,Shopping
burger Rs 1000,Food & Drinks
doctor visit Rs 50,Healthcare
indrive Rs 50,Transportation
bus ticket Rs 5000,Transportation
bonus Rs 1000,Salary/Income
netflix Rs 50,Entertainment
tea Rs 100,Food & Drinks
khalti payment Rs 500,Other
water bill Rs 1000,Other
bonus Rs 100,Salary/Income
wifi recharge Rs 1000,Other
esewa payment Rs 2000,Other
dal bhat Rs 2000,Food & Drinks
wifi recharge Rs 2000,Other
college fee Rs 50,Other
shoes Rs 300,Shopping
movie ticket Rs 1000,Entertainment
daraz order Rs 500,Shopping
books Rs 500,Other
salary credited Rs 300,Salary/Income
hospital bill Rs 1000,Healthcare
spotify Rs 300,Entertainment
gadget Rs 50,Shopping
dal bhat Rs 100,Food & Drinks
coffee Rs 100,Food & Drinks
khalti payment Rs 100,Other
medicine Rs 5000,Healthcare
client payment Rs 100,Salary/Income
petrol Rs 50,Transportation
bonus Rs 5000,Salary/Income
course payment Rs 50,Other
gadget Rs 5000,Shopping
doctor visit Rs 100,Healthcare
electricity bill Rs 2000,Other
indrive Rs 50,Transportation
pharmacy Rs 100,Healthcare
movie ticket Rs 5000,Entertainment
dal bhat Rs 2000,Food & Drinks
wifi recharge Rs 500,Other
dal bhat Rs 50,Food & Drinks
medicine Rs 50,Healthcare
gadget Rs 300,Shopping
netflix Rs 2000,Entertainment
pathao ride Rs 2000,Transportation
electricity bill Rs 200,Other
taxi Rs 2000,Transportation
doctor visit Rs 2000,Healthcare
bonus Rs 1000,Salary/Income
client payment Rs 200,Salary/Income
spotify Rs 300,Entertainment
daraz order Rs 300,Shopping
pharmacy Rs 100,Healthcare
indrive Rs 500,Transportation
clothes Rs 1000,Shopping
taxi Rs 300,Transportation
gadget Rs 100,Shopping
daraz order Rs 50,Shopping
shoes Rs 300,Shopping
bus ticket Rs 100,Transportation
dal bhat Rs 5000,Food & Drinks
netflix Rs 2000,Entertainment
doctor visit Rs 1000,Healthcare
coffee Rs 5000,Food & Drinks
pizza Rs 100,Food & Drinks
electricity bill Rs 50,Other
medicine Rs 100,Healthcare
shoes Rs 1000,Shopping
dal bhat Rs 500,Food & Drinks
medicine Rs 300,Healthcare
spotify Rs 2000,Entertainment
tuition Rs 1000,Other
tea Rs 200,Food & Drinks
dal bhat Rs 200,Food & Drinks
wifi recharge Rs 500,Other
shoes Rs 2000,Shopping
electricity bill Rs 100,Other
books Rs 200,Other
burger Rs 50,Food & Drinks
burger Rs 50,Food & Drinks
clothes Rs 5000,Shopping
esewa payment Rs 50,Other
games Rs 5000,Entertainment
doctor visit Rs 300,Healthcare
bonus Rs 50,Salary/Income
wifi recharge Rs 1000,Other
movie ticket Rs 300,Entertainment
taxi Rs 50,Transportation
bonus Rs 200,Salary/Income
electronics Rs 50,Shopping
momo Rs 1000,Food & Drinks
taxi Rs 1000,Transportation
tuition Rs 2000,Other
wifi recharge Rs 2000,Other
coffee Rs 1000,Food & Drinks
movie ticket Rs 500,Entertainment
doctor visit Rs 200,Healthcare
tuition Rs 500,Other
taxi Rs 500,Transportation
chowmein Rs 300,Food & Drinks
books Rs 1000,Other
electronics Rs 200,Shopping
coffee Rs 500,Food & Drinks
water bill Rs 1000,Other
